PubmedID,Title,Publication Date,Non-academic Authors,Company Affiliations,Corresponding Email
40735630,Genome MLST scheme for tracing genetic diversity and multidrug resistance of food animal-derived ,2025,Hongduo Bao; Yan Zhou; Hui Zhang,"Jiangsu Key Laboratory for Food Quality and Safety-State Key Laboratory Cultivation Base of MOST, Jiangsu Academy of Agricultural Sciences, Nanjing, 210014, China.; Jiangsu Key Laboratory for Food Quality and Safety-State Key Laboratory Cultivation Base of MOST, Jiangsu Academy of Agricultural Sciences, Nanjing, 210014, China.; Jiangsu Key Laboratory for Food Quality and Safety-State Key Laboratory Cultivation Base of MOST, Jiangsu Academy of Agricultural Sciences, Nanjing, 210014, China.; Jiangsu Key Laboratory for Food Quality and Safety-State Key Laboratory Cultivation Base of MOST, Jiangsu Academy of Agricultural Sciences, Nanjing, 210014, China.; Jiangsu Key Laboratory for Food Quality and Safety-State Key Laboratory Cultivation Base of MOST, Jiangsu Academy of Agricultural Sciences, Nanjing, 210014, China.",N/A
40735059,Development of precise genome editing and multi-copy integration tools in ,2025,,,N/A
40733444,Knockout of ,2025,,,N/A
40732725,"Potential for Duplexed, In-Tandem gRNA-Mediated Suppression of Two Essential Genes of Tomato Leaf Curl New Delhi Virus in Crop Plants.",2025,,,N/A
40732215,Biosensors in Microbial Ecology: Revolutionizing Food Safety and Quality.,2025,Shichun Pei,"Jilin Shuangzheng Diagnostic Monoclonal Antibody Scientist Studio, Surge Medical Inc., Tonghua 134000, China.; Jilin Shuangzheng Diagnostic Monoclonal Antibody Scientist Studio, Surge Medical Inc., Tonghua 134000, China.",N/A
40732175,Complete Genome and Characterization Analysis of a ,2025,,,N/A
40731099,Methods and applications of in vivo CRISPR screening.,2025,Antonio J Santinha; Alessio Strano; Randall J Platt,"Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland.; Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland.; Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland. [email].; NCCR Molecular Systems Engineering, Basel, Switzerland. [email].",[email]
40730299,Harnessing GhGRDP1 natural variation for enhanced cotton seed yield: a rhamnose-dependent strategy in breeding.,2025,Shouli Feng,"Xianghu Laboratory, Hangzhou 311231, China.",[email]
40729521,PME10 Is a Pectin Methylesterase Driving PME Activity and Immunity Against Botrytis cinerea in Grapevine (Vitis vinifera L.).,2025,,,N/A
40728278,Dual-Pathway Lateral Flow Assay for Rapid and Sensitive SARS-CoV-2 RNA Detection via CRISPR/Cas13a-Mediated SERS.,2025,,,N/A
40725400,Transcriptomic Insights into GABA Accumulation in Tomato via CRISPR/Cas9-Based Editing of ,2025,,,N/A
40725376,"Perspectives of RNAi, CUADb and CRISPR/Cas as Innovative Antisense Technologies for Insect Pest Control: From Discovery to Practice.",2025,Nikita Negi,"Division of Genomic Resources, National Bureau of Agricultural Insect Resources, Bengaluru 560024, India.",N/A
40725259,Thriving or Withering? Plant Molecular Cytogenetics in the First Quarter of the 21st Century.,2025,,,N/A
40725041,Hepatocytes as Model for Investigating Natural Senotherapeutic Compounds and Their Effects on Cell Cycle Dynamics and Genome Stability.,2025,,,N/A
40724964,Enhanced Outer Membrane Vesicle Production in ,2025,Héctor Alejandro Ruiz-Moreno; Juan D Valderrama-Rincon; Mónica P Cala; Miguel Fernández-Niño; Mateo Valderruten Cajiao; María Francisca Villegas-Torres; Andrés Fernando González Barrios,"Grupo de Diseño de Productos y Procesos (GDPP), Chemical and Food Engineering Department, Universidad de los Andes, Bogotá 111711, Colombia.; GRESIA Group, Environmental Engineering Faculty, Universidad Antonio Nariño, Bogotá 111511, Colombia.; Metabolomics Core Facility-MetCore, Vicepresidency for Research and Creation, Universidad de los Andes, Bogotá 111711, Colombia.; Grupo de Diseño de Productos y Procesos (GDPP), Chemical and Food Engineering Department, Universidad de los Andes, Bogotá 111711, Colombia.; Centro de Investigaciones Microbiológicas (CIMIC), Department of Biological Sciences, Universidad de los Andes, Bogotá 111711, Colombia.; Centro de Investigaciones Microbiológicas (CIMIC), Department of Biological Sciences, Universidad de los Andes, Bogotá 111711, Colombia.; Grupo de Diseño de Productos y Procesos (GDPP), Chemical and Food Engineering Department, Universidad de los Andes, Bogotá 111711, Colombia.",N/A
40722594,Genetic Animal Models of Cardiovascular Pathologies.,2025,,"International Polyamines Foundation, ETS ONLUS, I 00159 Rome, Italy.",N/A
40722183,Simultaneous multigene integration in Aspergillus fumigatus using CRISPR/Cas9 and endogenous counter-selectable markers.,2025,,,[email]
40715925,Efficient encapsulation of CRISPR-Cas9 RNP in bioreducible nanogels and release in a cytosol-mimicking environment.,2025,,,[email]
40718488,From spheroids to organoids: next-generation models for CAR-T cell therapy research in solid tumors.,2025,,,N/A
40715281,Advanced human FcRn knock-in mice for pharmacokinetic profiling of therapeutic antibodies.,2025,Miyeon Park; Sunha Park,"Gemcro, Inc, Seoul, 03722, Republic of Korea.; Gemcro, Inc, Seoul, 03722, Republic of Korea.; Gemcro, Inc, Seoul, 03722, Republic of Korea.; Gemcro, Inc, Seoul, 03722, Republic of Korea. [email].",[email]
